Ragusa	RSA	14	36.91927	14.725677
Ragusa Ibla	RAI	14	36.93133	14.750993
Raiano	RNO	19	42.097931	13.80908
Randazzo	RZO	14	37.873782	14.950406
Rapallo	RLO	2	44.351398	9.231282
Rapolano Terme	ROT	13	43.283331	11.602504
Rapone Ruvo S.Fele	RRS	15	40.88802	15.47373
Rastignano	RNN	8	44.443592	11.357617
Ravenna	RNA	8	44.419155	12.208404
Recale	RLE	18	41.06235	14.30323
Recco	RCC	2	44.361215	9.146788
Redipuglia	RIA	10	45.853476	13.486016
Reggio Calabria Centrale	RCL	17	38.103884	15.635844
Reggio Calabria Lido	RCD	17	38.117668	15.649171
Reggio Di Calabria Catona	RDC	17	38.185806	15.641205
Reggio Di Calabria Gallico	RDO	17	38.165235	15.650716
Reggio Di Calabria Pellaro	RDR	17	38.02561	15.650064
Reggio Di Calabria S.Gregorio	RDI	17	38.061274	15.652053
Reggio Emilia	ROE	8	44.697793	10.643093
Reggio Emilia Av	REA	8	44.779886	10.744171
Regoledo	RDD	1	46.030574	9.292106
Remedello Sopra	ROS	1	45.27848	10.379211
Remedello Sotto	ROO	1	45.257477	10.388402
Renate-Veduggio	REV	1	45.728304	9.279834
Resana	RNS	12	45.634081	11.964251
Revere	RRE	1	45.049863	11.130884
Reviglione Di Somma Vesuviana	RDS	18	40.872234	14.482833
Rho	RHO	1	45.523813	9.043563
Riace	RIC	17	38.389178	16.528152
Riardo	RDA	18	41.265177	14.124949
Ricadi	RID	17	38.630676	15.839848
Riccione	RNE	8	43.999218	12.658549
Rieti	RTI	5	42.405918	12.862596
Rignano Garganico	ROG	16	41.579344	15.490229
Rignano Sull`Arno Reggello	RSR	13	43.720834	11.452383
Rigoli	RLI	13	43.789681	10.419663
Rigomagno	RNG	13	43.256767	11.706492
Rigoroso	RSO	3	44.670577	8.896487
Rimini	RNI	8	44.064176	12.574093
Rimini Miramare	RIM	8	44.030388	12.618105
Rimini Torre Pedrera	RTP	8	44.106987	12.508755
Rimini Viserba	RIV	8	44.088407	12.533785
Rio Di Pusteria	RDP	9	46.79712	11.670028
Rio Secco	REO	3	44.722275	8.658805
Riofreddo	RDE	5	42.060704	13.021419
Riola	RLA	8	44.229851	11.053592
Riomaggiore	RRR	2	44.105203	9.729105
Rionero Atella Ripacandita	RAA	15	40.922066	15.678699
Ripabottoni S.Elia	RSE	7	41.669666	14.844353
Ripafratta	RTA	13	43.821711	10.415733
Riparbella	RLL	13	43.339461	10.582184
Risano	RIN	10	45.97487	13.26181
Riva Trigoso	RAO	2	44.26391	9.429277
Rivalta Scrivia	RAS	3	44.854158	8.809846
Rivisondoli-Pescocostanzo	RIP	19	41.877292	14.079308
Robbio	RIO	1	45.293542	8.597051
Robecco-Pontevico	ROP	1	45.266224	10.078593
Robilante	RTE	3	44.296496	7.510906
Rocca Di Corno	RDN	19	42.388164	13.143939
Rocca Di Fondi	RDF	5	42.39799	13.095825
Rocca D`Evandro	RAD	5	41.438861	13.911338
Rocca Imperiale	RAE	17	40.100043	16.615742
Rocca Ravindola	RAL	7	41.521035	14.122965
Roccabernarda	RDB	17	38.942165	16.900439
Roccaciglie`	RIE	3	44.425831	7.95274
Roccadebaldi	RDL	3	44.410446	7.780449
Roccagrimalda	RDM	3	44.675247	8.656154
Roccalumera Mandanici	RAM	14	37.972946	15.391411
Roccamurata	RTT	8	44.532756	9.876175
Roccapalumba-Alia	ALR	14	37.793751	13.673628
Roccaraso	RSS	19	41.850833	14.079292
Roccasecca	RCS	5	41.526377	13.645814
Roccastrada	RDT	13	42.957631	11.192942
Roccavione	RNV	3	44.314445	7.485361
Roccella Jonica	RAJ	17	38.322043	16.406917
Rocchetta Cairo	RAC	2	44.427477	8.295356
Rocchetta S.Ant.Lac.	RSC	16	41.1518	15.53295
Rocchetta Tanaro Cerro	RTC	3	44.875574	8.351402
Rodallo	RLD	3	45.278714	7.878025
Rogolo	RLG	1	46.138696	9.486985
Rolo Novi Fabbrico	RNF	8	44.886561	10.867882
Roma Aurelia	RAU	5	41.88344	12.395271
Roma Casilina	YPP	5	41.87669	12.537297
Roma Monte Mario	RMM	5	41.939088	12.421732
Roma Nomentana L.L.	RNL	5	41.932935	12.523628
Roma Ostiense	ARS	5	41.87265	12.483917
Roma Prenestina	RAP	5	41.897571	12.545803
Roma S.Filippo Neri	RSF	5	41.950262	12.412414
Roma S.Pietro	RSP	5	41.896143	12.454497
Roma Tiburtina	RAB	5	41.910903	12.530749
Roma Tiburtina Piazzale Est	RTS	5	41.910903	12.530749
Roma Trastevere	RAV	5	41.872279	12.466162
Roma Tuscolana	RUA	5	41.879384	12.523505
Romagnano Sesia	ROA	3	45.629888	8.384581
Romagnano V.	ROV	18	40.610041	15.447651
Romano	RNM	1	45.523839	9.753402
Romanore	RRO	1	45.063834	10.750997
Rometta Messinese	ERA	14	38.228455	15.405894
Roncanova Di Gazzo Ver.	RDG	12	45.142207	11.097995
Roncegno Bagni-Marter	RBM	9	46.03618	11.398818
Ronchi Dei Legionari Nord	ROD	10	45.830285	13.505962
Ronciglione	RON	5	42.282499	12.219437
Ronco Scr.	ROR	2	44.614537	8.949421
Ronta	RTN	13	44.009432	11.434125
Rosarno	RNR	17	38.488593	15.970149
Rosa`	SRO	12	45.72054	11.775799
Roseto Capo Spulico	RCU	17	39.972412	16.620275
Roseto Degli Abruzzi	RDZ	19	42.677852	14.01535
Rosignano	NOR	13	43.387899	10.438041
Rosolina	ORN	12	45.075548	12.239663
Rosolini	ZYP	14	36.81598	14.952955
Rossano	XZP	17	39.603005	16.640859
Rossano Veneto	ORE	12	45.702039	11.784812
Rossiglione	XYP	2	44.566955	8.668051
Rosta	TRO	3	45.078397	7.463963
Rottofreno	RNT	8	45.060546	9.549127
Rovasenda	RDV	3	45.537291	8.317376
Rovasenda Alta	LAR	3	45.537368	8.316722
Rovato	RTV	1	45.55193	10.000924
Roverbella	RLB	1	45.252645	10.796795
Rovereto	RTR	21	45.890985	11.033518
Roviano	ZPY	5	42.026476	12.991119
Rovigo	RGO	12	45.076993	11.780892
Rubiera	RRA	8	44.65618	10.780252
Rudalza	RZA	20	40.994082	9.531214
Rufina	RNU	13	43.822236	11.485072
Russi	RSI	8	44.379011	12.03164
Rutino	RUN	18	40.29259	15.104561
S. Ambrogio	SSA	3	45.101161	7.360933
S. Antonino Di Saluggia	SAD	3	45.253967	8.039728
S. Antonino Vaie	SAE	3	45.109469	7.275931
S. Cassiano Valchiavenna	SCV	1	46.275438	9.397419
S. Cristina E Bissone	SCN	1	45.160533	9.401006
S. Damiano D`Asti	SDD	3	44.878914	8.125956
S. Dona` Di Piave	SDE	12	45.63983	12.559791
S. Eurosia	SSE	5	41.675927	12.755105
S. Germano Vercellese	SGV	3	45.353603	8.249958
S. Giacomo Di Teglio	SGD	1	46.159722	10.027405
S. Giovanni In Croce	SGI	1	45.075783	10.377527
S. Giuliano Milanese	SGM	1	45.391226	9.286418
S. Giuliano Piacentino	SGP	8	45.070627	9.985919
S. Margherita Ligure Portofino	SML	2	44.33676	9.216673
S. Maria Delle Mole	SMD	5	41.774417	12.606225
S. Nicola Di Melfi	SND	15	41.073281	15.677602
S. Paolo Solbrito	SPS	3	44.951753	7.975779
S. Pietro A Vico	SPO	13	43.875094	10.530945
S. Pietro Avellana-Capracotta	SPT	7	41.76978	14.19995
S. Pietro Berbenno	SPB	1	46.161347	9.740491
S. Pietro Vernotico	SPV	16	40.48902	18.000716
S. Stefano Di Magra	SSD	2	44.156857	9.915202
S. Stino Di Livenza	SSZ	12	45.721088	12.682769
S. Vincenzo	SSV	13	43.100366	10.539823
S. Zeno Folzano	SZF	1	45.491552	10.211683
S. Zenone Al Lambro	SZA	1	45.337824	9.36126
S.Agata M.	SAM	14	38.073554	14.640622
S.Agata Sul Santerno	SAO	8	44.436774	11.858855
S.Alessio Siculo Forza D`Agro`	SAR	14	37.923992	15.347322
S.Andrea Dell`Jonio	SAI	17	38.620097	16.553449
S.Angelo Dei Lombardi	SAA	18	40.890372	15.161478
S.Anna Robella	SAL	3	45.074464	8.08568
S.Antimo S.Arpino	SAN	18	40.949188	14.247415
S.Antonio Mantovano	SAT	1	45.187447	10.785806
S.Arcangelo Di Romagna	SAG	8	44.070316	12.45454
S.Benedetto Del Tronto	SBD	11	42.954386	13.882297
S.Benigno Di Cuneo	SBO	3	44.461002	7.572712
S.Biagio	SSB	8	44.594511	11.87054
S.Biagio Di Callalta	SBA	12	45.686134	12.374316
S.Candido	SSC	22	46.732728	12.271917
S.Cassiano	SSO	8	44.143684	11.687503
S.Cataldo	SSL	14	37.469615	13.997659
S.Caterina Dell`Jonio	SCD	17	38.530452	16.571093
S.Claudio	SSI	11	43.287357	13.532751
S.Cristoforo Al Lago-Ischia	SCH	9	46.039743	11.23375
S.Croce Del Lago	SCG	12	46.094795	12.324068
S.Croce Del Sannio	ASC	18	41.37114	14.705455
S.Demetrio De` Vestini	SDI	19	42.294447	13.536543
S.Donnino Badia	SDB	13	43.785424	11.142169
S.Elena - Este	SEE	12	45.199209	11.712883
S.Ellero	SSR	13	43.742143	11.469621
S.Felice Sp	SFS	8	44.834527	11.140243
S.Filippo	SSF	11	42.849787	13.599949
S.Filippo-S.Lucia	SFA	14	38.198143	15.288334
S.Flavia	SLS	14	38.0826	13.530625
S.Frediano A Settimo	SFO	13	43.680508	10.517254
S.Giacomo Di Spoleto	SGO	6	42.79015	12.755445
S.Giorgio Casale	SGC	3	45.101495	8.412858
S.Giorgio Delle Pertiche	SGE	12	45.542538	11.917455
S.Giorgio P.	SPG	8	44.646641	11.37901
S.Giovanni Al Natisone	SGA	10	45.976122	13.397437
S.Giovanni Di Casarsa	SGS	10	45.943448	12.837255
S.Giovanni D`Asso	ASG	13	43.153292	11.593803
S.Giovanni Valdarno	SGN	13	43.56601	11.527033
S.Giuletta	SSG	1	45.035719	9.179239
S.Giuliano Piemonte	SGT	3	44.890543	8.760933
S.Giuliano Terme	SGR	13	43.764895	10.436892
S.Giuseppe Vesuviano	SGU	18	40.834058	14.502954
S.Giustina Cesio	SEG	12	46.077655	12.04294
S.Ilario	XPZ	8	44.765795	10.450469
S.Liberato	SST	6	42.478853	12.443006
S.Lorenzo Colli	SLC	14	38.16292	13.316449
S.Lorenzo Maggiore	SLM	18	41.219748	14.648419
S.Lucido Marina	SLA	17	39.313203	16.045546
S.Marcellino Frignano	SMF	18	40.992103	14.171976
S.Marco Roggiano	SMR	17	39.605223	16.208776
S.Maria Capua Vetere	SMC	18	41.07353	14.254081
S.Maria La Bruna	SMA	18	40.755435	14.407647
S.Maria La Longa	SMG	10	45.933068	13.287755
S.Maria Oliveto	SMT	7	41.507208	14.096049
S.Marino	SSM	12	45.897699	11.692241
S.Martino Al Cimino	SMI	5	42.382043	12.108104
S.Martino Buon Albergo	SMB	12	45.421559	11.089155
S.Martino Di Lupari	SMP	12	45.655928	11.857227
S.Martino In Gattara	ASM	8	44.113211	11.667077
S.Martino In Pensilis	SMS	7	41.877211	14.984218
S.Michele Di Serino	SME	18	40.874511	14.853445
S.Michele In Bosco	SOM	1	45.122404	10.57329
S.Miniato Fucecchio	SMH	13	43.701383	10.831605
S.Nazario	SSN	12	45.838117	11.691321
S.Nicola Arcella	SNA	17	39.850764	15.793165
S.Nicola T.	SNT	14	38.015817	13.612755
S.Nicolo'	SIS	8	45.058843	9.606443
S.Piero A Sieve	SPE	13	43.958317	11.322742
S.Pietro A Maida	SPD	17	38.867817	16.276306
S.Pietro In Casale	SPL	8	44.697928	11.404763
S.Pietro In Gu`	SPU	12	45.605039	11.673157
S.Romano Montopoli S.Croce	SRM	13	43.690575	10.760152
S.Sebastiano Po	SSP	3	45.167102	7.953781
S.Severino Marche	SSH	11	43.22996	13.183491
S.Silvestro	SSS	3	45.19366	8.148095
S.Stefano Belbo	SES	3	44.71714	8.241233
S.Stefano Lodigiano	SOS	1	45.122091	9.723606
S.Stefano Udinese	SSU	10	45.953683	13.274971
S.Tommaso Del Piano	STD	15	40.900403	15.503719
S.Vincenzo V.R.	SVV	19	41.832988	13.526148
S.Vito Al Tagliamento	SVA	10	45.912433	12.851594
S.Vito Dei Normanni	SVD	16	40.650352	17.818585
S.Vito Lanciano	SVL	19	42.307401	14.448093
S.Vittoria	ISS	3	44.69561	7.916909
Sacile	SLE	10	45.948413	12.498498
Sacile San Liberale	XPY	10	45.959155	12.514778
Sagrado	SDO	10	45.872629	13.484004
Saint Pierre	STP	4	45.708146	7.229338
Sairano	SNO	1	45.138858	9.046868
Sairano Zinasco	SOZ	1	45.133795	9.030153
Sala Al Barro-Galbiate	SAB	1	45.821086	9.359223
Sala Consilina	SOA	18	40.405144	15.576057
Salandra	SRA	15	40.583446	16.351564
Salbertrand	SNN	3	45.073478	6.887428
Sale Langhe	SEL	3	44.392425	8.077468
Salemi Gibellina	SIG	14	37.806619	12.865517
Salerno	SNR	18	40.675137	14.772822
Saletto	STO	12	45.22274	11.535093
Saliceto	STT	3	44.404437	8.172887
Saline Di Reggio	SDR	17	37.938677	15.710664
Salone	SNE	5	41.915253	12.636215
Salorno	SNL	9	46.245842	11.202681
Salsomaggiore T.	SET	8	44.81866	9.988129
Saluggia	SIA	3	45.23443	8.017112
Salussola	SLL	3	45.44438	8.115195
Salza Irpina	SAP	18	40.922251	14.881761
Salzano Robegano	SOR	12	45.535378	12.111485
Samassi Serrenti	SII	20	39.483075	8.899035
Samoggia	SIO	8	44.567307	11.146221
Samolaco	SCC	1	46.246436	9.423582
Sampieri	SRI	14	36.73188	14.744577
San Benedetto Sambro-Cast.Pepoli	SBS	8	44.22866	11.19226
San Bonifacio	SNB	12	45.40276	11.27406
San Gavino	SNG	20	39.546206	8.788017
San Giacomo	SNM	3	44.687745	8.663185
San Giorgio	SNI	14	38.173967	14.94414
San Giorgio Di Nogaro	SGG	10	45.82917	13.210315
San Giovanni	SNV	20	40.762523	8.499282
San Giovanni In Persiceto	GSE	8	44.643151	11.189444
San Giuseppe Di Cairo	AGS	2	44.370096	8.28864
San Leonardo Di Cutro	SLD	17	38.954221	16.964409
San Marco D`Alunzio T.	SDM	14	38.094202	14.675909
San Mauro La Bruca	SMU	18	40.09683	15.298924
San Momme`	SON	13	44.027999	10.914798
San Nicola Varco Di Eboli	NSB	18	40.561479	14.998375
San Remo	SEN	2	43.821269	7.766693
San Severo	SNS	16	41.684512	15.392567
Sandigliano	NSA	3	45.519652	8.081531
Sanfre`	SRE	3	44.74799	7.796793
Sangiano	XPP	1	45.874464	8.630769
Sangineto	STE	17	39.592487	15.863973
Sanguinetto	STN	12	45.188811	11.152467
Sanluri Stato	SIT	20	39.526147	8.850221
Sannazzaro	SRR	1	45.10554	8.905149
Sannicandro Di Bari	SDA	16	40.958821	16.753771
Santa Domenica	AOS	17	38.663764	15.859822
Santa Luce	SAU	13	43.437248	10.48971
Santa Maria Di Catanzaro	SMZ	17	38.864988	16.605785
Santa Marinella	ZXP	5	42.035892	11.863122
Santa Severa	SEA	5	42.020645	11.969077
Santa Teresa Di Riva	STA	14	37.946295	15.367682
Sante Marie	SEM	19	42.096993	13.21696
Santeramo	SMM	16	40.8026	16.76403
Santhia`	SIH	3	45.363726	8.180093
Santo Stefano Di Camastra	YXP	14	38.01778	14.35104
Santuario	SIR	2	44.34607	8.435756
Santuario Incoronata	SOI	16	41.370726	15.605748
Sant`Anna	WZP	20	39.810758	8.641451
Sant`Orsola	SLO	20	40.747117	8.532229
Sanzano Occhino	SOO	18	40.8869	15.27783
Sapri	SRP	18	40.078013	15.627204
Sarmato	STM	8	45.063043	9.491116
Sarno	WYP	18	40.813063	14.612442
Saronno	WXP	1	45.625309	9.030839
Sarre	ZPX	4	45.717919	7.258468
Sartirana	YPX	1	45.111728	8.67012
Sarzana	SNZ	2	44.108865	9.960657
Sassa Tornimparte	OAS	19	42.360549	13.295333
Sassano Teggiano	SOT	18	40.368687	15.604818
Sassari	SRS	20	40.729506	8.554157
Sasso Marconi	WPZ	8	44.394939	11.254333
Sassoferrato Arcevia	SOV	11	43.435381	12.851514
Sassone	WPY	5	41.783777	12.625832
Savigliano	WPX	3	44.651337	7.663748
Savignano Greci	SOG	18	41.230587	15.167109
Savignano Sul Rubicone	SUS	8	44.095191	12.40421
Savona	WPP	2	44.306892	8.470259
Savona Marittima	ZWW	2	44.308777	8.488243
Scafa S.Valentino Caramanico T	SVS	19	42.26717	13.99909
Scafati	STI	18	40.746028	14.523253
Scala Di Giocca	SDG	20	40.698881	8.59695
Scalea S.Domenica Talao	YZW	17	39.8083	15.80139
Scalenghe	SHE	3	44.89018	7.490745
Scaletta Zanclea	SAZ	14	38.04635	15.465376
Scanzano Belfiore	SOB	6	42.983918	12.737692
Scanzano J. Montalbano J.	SJM	15	40.25362	16.705192
Scarlino	SNC	13	42.942002	10.836798
Scerne Di Pineto	SDP	19	42.642427	14.041324
Schio	SIC	12	45.710848	11.355508
Scicli	SLI	14	36.789939	14.698759
Scilla	LCS	17	38.251202	15.710886
Scopeti	STC	13	43.841117	11.497001
Scorcetoli	SLT	13	44.34431	9.911853
Scordia	SID	14	37.294595	14.851219
Scurcola Marsicana	YWZ	19	42.053136	13.344374
Secugnago	GES	1	45.223253	9.58684
Sedico Bribano	OSR	12	46.095424	12.086508
Segesta Tempio	AES	14	37.949585	12.828118
Segrate	STR	1	45.480702	9.298873
Sella Di Corno	SDC	19	42.360461	13.189876
Sellia Marina	YWW	17	38.903666	16.764788
Selva Del Bocchetto	SDT	8	44.62487	10.006253
Senigallia	SIL	11	43.716277	13.221652
Sepino	SNP	7	41.413946	14.657456
Seregno	NSE	1	45.64601	9.20285
Seriate	TSE	1	45.683145	9.724628
Serino	ESN	18	40.858838	14.860182
Serra S.Quirico	SSQ	11	43.444879	13.027408
Serradifalco	SCF	14	37.431804	13.883299
Serralunga Cereseto	ESA	3	45.100914	8.30742
Serramanna Nuraminis	SUA	20	39.426123	8.916579
Serravalle	SLV	9	45.808184	11.014942
Serravalle D`Asti	SED	3	44.948019	8.14808
Serravalle Pistoiese	SEP	13	43.908016	10.85168
Serravalle Scrivia	SEI	3	44.72393	8.858548
Serre Di Rapolano	SDN	13	43.284347	11.558209
Sessa Aurunca R.	ZYW	18	41.1955	13.8761
Sessano Del Molise	SDS	7	41.639587	14.32853
Sesto Calende	SOE	1	45.726241	8.628135
Sesto Campano	SOP	7	41.420005	14.088909
Sesto Fiorentino	SOF	13	43.833297	11.191941
Sesto S. Giovanni	XZW	1	45.541087	9.23926
Sestri Levante	SIE	2	44.27626	9.397651
Sette Bagni	SEB	5	42.006438	12.520156
Settequerce	SCR	9	46.508448	11.264785
Settime Cinaglio Mombarone	SCM	3	44.966229	8.128853
Settimo	ESM	3	45.139834	7.769335
Settimo Tavagnasco	XYW	3	45.546214	7.825189
Settingiano	ENS	17	38.903198	16.510832
Sevegliano	ZWY	10	45.887451	13.30468
Seveso	ESS	1	45.648187	9.140488
Sezze Romano	SER	5	41.495542	13.038452
Sgurgola	SLG	5	41.687018	13.146199
Sibari	SRB	17	39.749863	16.456922
Sicignano Degli Alburni	SDU	18	40.605454	15.290904
Siderno	SIN	17	38.2708	16.302
Sieci	ISC	13	43.790892	11.394608
Siena	NIS	13	43.331708	11.322972
Siena Zona Industriale	SZI	13	43.26528	11.376652
Signa	ISN	13	43.775441	11.095961
Silandro	SRD	9	46.625613	10.766327
Siliqua	SUU	20	39.297005	8.813078
Silla	LSI	8	44.177652	10.980635
Sillavengo	SGL	3	45.521303	8.444987
Silvi	SVI	19	42.55911	14.110365
Simeri Crichi	ISR	17	38.883068	16.716122
Sinalunga	GIS	13	43.216189	11.744866
Sipicciano	INS	5	42.546495	12.254318
Siponto	TSI	16	41.61296	15.895572
Siracusa	XWZ	14	37.068906	15.280896
Siracusa M.	AMS	14	37.057888	15.293258
Sistiana	XWY	10	45.774903	13.645832
Sizzano	XWW	3	45.573834	8.436024
Sluderno-Glorenza	SOL	9	46.664329	10.581832
Soffratta	STF	12	45.976377	12.299346
Solagna	NSO	12	45.815434	11.72134
Solarolo	SLR	8	44.356425	11.849183
Solarussa	OSS	20	39.952525	8.679813
Solero	SRL	3	44.915886	8.51043
Soliera Modenese	VZZ	8	44.722667	10.90601
Solignano	OSN	8	44.614024	9.98014
Solofra	SRF	18	40.834504	14.843975
Solopaca	SCP	18	41.210521	14.571413
Somma Lombardo	VZY	1	45.686423	8.712991
Sommariva Bosco	VYZ	3	44.770754	7.777086
Sondrio	ISO	1	46.167064	9.872928
Sora	ORS	5	41.716618	13.618601
Soresina	ONS	1	45.283083	9.85664
Sorgenti Del Peschiera	SDH	5	42.36428	12.996973
Sori	VYY	2	44.369795	9.106006
Soverato	STV	17	38.684339	16.549416
Spadafora	RPS	14	38.221922	15.377196
Spagnuola	SLU	14	37.83631	12.477051
Sparanise	VZX	18	41.185707	14.092954
Spartimento Di Scisciano	DSC	18	40.891561	14.468487
Spello	SLP	6	42.9844	12.668884
Spezzano Albanese Terme	VYX	17	39.707307	16.287599
Spigno	SPN	3	44.539437	8.317924
Spinazzola	SLZ	16	40.953396	16.087173
Spinetoli Colli	IOS	11	42.87032	13.762811
Spinetta	TSP	3	44.882378	8.683146
Spoleto	STL	6	42.748121	12.736142
Spondigna-Prato Venosta	ESP	9	46.634571	10.60999
Spotorno Noli	VXZ	2	44.226528	8.410932
Spresiano	NSP	12	45.77763	12.266984
Squillace	SCU	17	38.77705	16.570418
Squinzano	SNU	16	40.439266	18.046097
Stanghella	SLH	12	45.13209	11.749094
Stazione Per L`Alpago	SPP	12	46.137574	12.316066
Sticciano	NST	13	42.929333	11.118621
Stimigliano	NTS	5	42.289811	12.568632
Strada Casale	VXY	8	44.183511	11.697496
Stradella	LST	1	45.079465	9.300865
Strambino	TSN	3	45.382508	7.887955
Strassoldo	SDL	10	45.856617	13.31836
Stresa	STS	3	45.884486	8.531454
Strevi	SVE	3	44.697771	8.525525
Strigno	TNS	9	46.051003	11.514327
Stroncone	VXX	6	42.517955	12.65372
Strongoli	SLN	17	39.228139	17.108256
Su Canale	SUC	20	40.838375	9.404226
Sulmona	SUN	19	42.060836	13.907156
Sulmona-Introdacqua	SAQ	19	42.038241	13.92156
Suno	NSU	3	45.620435	8.519344
Susa	USS	3	45.138622	7.052311
Susegana	USN	12	45.821054	12.258364
Suzzara	SRZ	1	44.994432	10.756138
Torino P.Nuova	TPN	3	45.060969	7.67747
Taggia Arma	TAA	2	43.840764	7.835604
Tagliacozzo	TZO	19	42.070701	13.255664
Taino Angera	TOA	1	45.772269	8.60599
Talamona	TNA	1	46.13952	9.599528
Talamone	TNE	13	42.56461	11.164524
Taormina	TNN	14	37.845429	15.282584
Taranto	TTO	16	40.483727	17.224059
Tarcento	TTT	10	46.209134	13.196211
Targia	TIA	14	37.10963	15.245908
Tarquinia	TII	5	42.239463	11.727009
Tarsia	TIS	17	39.653552	16.24293
Tarvisio Boscoverde	TOB	10	46.505956	13.608012
Tassignano	TNO	13	43.834131	10.570495
Taurasi	TSS	18	40.980838	14.965804
Tavazzano	TNZ	1	45.32629	9.402748
Teano	TEN	18	41.231804	14.077075
Teglio Veneto	TOV	12	45.809887	12.858938
Telese Cerreto	TEC	18	41.211709	14.526165
Teramo	TMO	19	42.660551	13.715882
Terlano-Andriano	TOO	9	46.528517	11.248394
Terme Euganee-Abano-Montegr.	TEA	12	45.32744	11.79604
Terme Vigliatore	TEV	14	38.133588	15.164396
Termini Imerese	TIE	14	37.980132	13.703631
Termoli	TLI	7	42.000623	14.992805
Ternate Varano Borghi	TVB	1	45.781835	8.700371
Terni	TNI	6	42.570768	12.651091
Terni Cospea	TIC	6	42.549615	12.625075
Terno	TNR	1	45.688658	9.536169
Terontola Cortona	TAC	13	43.210263	12.007906
Terracina	TNC	5	41.29697	13.244055
Terrarossa - Tresana	TAT	13	44.237379	9.959675
Terrenove	TVE	14	37.748755	12.480604
Terria	TIR	5	42.436334	12.782816
Terzigno	TNG	18	40.806926	14.503275
Terzo Montabone	TOM	3	44.671932	8.428705
Tezze Di Grigno	TDG	9	45.990485	11.669726
Thiene	TNH	12	45.700697	11.475407
Thurio	TIO	17	39.69651	16.474098
Tiera	TRA	15	40.697817	15.819279
Tione Degli Abruzzi	TDA	19	42.204908	13.64205
Tirano	TIN	1	46.21539	10.166961
Tissi Usini	TIU	20	40.689278	8.530258
Tito	TTI	15	40.607321	15.698194
Tivoli	TLL	5	41.961849	12.805047
Tocco Castiglione	TOE	19	42.226619	13.904658
Tolentino	TNT	11	43.214556	13.290501
Tollo Canosa Sannita	TCS	19	42.394208	14.339984
Tombolo	TLO	13	43.631726	10.352916
Tommaso Natale	TON	14	38.190283	13.28819
Tonco Alfiano	TOI	3	45.012659	8.216858
Tor Sapienza	TRS	5	41.907095	12.594489
Tor Vergata	TRV	5	41.823224	12.666162
Tora Presenzano	TAP	18	41.358861	14.04514
Torano Lattarico	TOL	17	39.49455	16.210509
Torchiara	TRR	18	40.315916	15.041267
Torino Dora	TOD	3	45.090085	7.677853
Torino Lingotto	TOT	3	45.0266	7.657469
Torino Porta Susa	TPS	3	45.075906	7.667673
Torino S. Paolo	TSO	3	45.054519	7.639557
Torino Stura	TOS	3	45.121932	7.713202
Torralba	TBA	20	40.482769	8.781619
Torrazza P.	TPA	3	45.211855	7.970255
Torre Annunziata Centrale	TAE	18	40.747131	14.463744
Torre Annunziata Citta'	TAI	18	40.754069	14.448628
Torre Dei Passeri	TDP	19	42.244022	13.937525
Torre Del Greco	TDO	18	40.787631	14.363159
Torre Del Lago Puccini	TDL	13	43.826501	10.290287
Torre De` Picenardi	TDI	1	45.137198	10.286849
Torre In Pietra-Palidoro	TIP	5	41.92432	12.183116
Torre Melissa	TEM	17	39.304391	17.108402
Torre Orsaia	TEO	18	40.099017	15.481204
Torre Pellice	TEP	3	44.818929	7.225901
Torre S.Giorgio	TSG	3	44.737375	7.525461
Torreberetti	TTE	1	45.060533	8.660431
Torrenieri	TRI	13	43.086602	11.552385
Torricella	TLA	6	43.159149	12.188249
Torricola	TLC	5	41.809538	12.557716
Torrile S. Polo	TSL	1	44.885677	10.362814
Torrita Di Siena	TDS	13	43.174187	11.78758
Tortona	NOT	3	44.900126	8.861777
Tortoreto Lido	OTI	19	42.804562	13.939012
Torviscosa	TSA	10	45.826002	13.282358
Trabia	TIB	14	37.996408	13.65567
Trani	TRN	16	41.272693	16.417646
Trapani	TNP	14	38.017092	12.518814
Trappa	TPP	3	44.185375	7.994435
Trappeto	TTP	14	38.065089	13.036873
Travedona Biandronno	TAB	1	45.809601	8.696322
Travesio	TIV	10	46.187141	12.876921
Tre Croci	TEI	5	42.331525	12.086159
Trebaseleghe	THE	12	45.581509	12.040046
Trebisacce	TCE	17	39.865561	16.532173
Trecate	TTA	1	45.428589	8.739561
Trecella	TLE	1	45.512792	9.480674
Tremestieri	TRE	14	38.150323	15.535528
Trento	TTN	21	46.072414	11.118941
Trepuzzi	TZI	16	40.40964	18.076902
Tresenda-Aprica-Teglio	TAO	1	46.162082	10.083754
Trevi	TVI	6	42.8762	12.733709
Treviglio	TIL	1	45.515063	9.587919
Treviglio Ovest	TVO	1	45.521762	9.580281
Trevignano Signoressa	TOR	12	45.74789	12.103123
Treviso C.	OTC	12	45.659608	12.24614
Trezzano S.N.	ZPT	1	45.422203	9.071196
Trieste Aquilinia	TEL	10	45.618107	13.806161
Trieste Centrale	TEE	10	45.657456	13.771873
Trinitapoli S.Ferdin. Di P.	TSF	16	41.349677	16.090839
Trinita` Bene Vagienna	TBV	3	44.504656	7.752647
Trino Vercellese	OET	3	45.190066	8.294093
Triuggio-Ponte Albiate	TPE	1	45.658956	9.266961
Trivigno	TNV	15	40.588598	15.997824
Trofarello	TLR	3	44.980471	7.735206
